Using LoRA parameters: rank=8, alpha=16.0
ggml_vk_instance_init()
ggml_vulkan: Found 1 Vulkan devices:
ggml_vk_print_gpu_info(0)
ggml_vulkan: 0 = Mali-G715 (Mali-G715) | uma: 1 | fp16: 1 | bf16: 0 | warp size: 16 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
main: force disabling memory mapping because it would result in-read-only pointers to the weights
main: force changing k cache type to f32 due to a lack of f16 support for OUT_PROD
main: force changing v cache type to f32 due to a lack of f16 support for OUT_PROD
build: 6497 (7b0b9af5) with clang version 21.1.3 for aarch64-unknown-linux-android24
llama_model_loader: loaded meta data with 34 key-value pairs and 266 tensors from ggml-model-TQ2_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = bitnet
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b53d0, 0xb400007ad448a000, 0, 16384)
ggml_vk_buffer_write(16384)
ggml_vk_buffer_write_2d(16384, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(16384, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b5540, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b56b0, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b5820, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b5990, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b5b00, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b5c70, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b5de0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b5f50, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b60c0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b6230, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b63a0, 0xb400007ad448a000, 0, 16384)
ggml_vk_buffer_write(16384)
ggml_vk_buffer_write_2d(16384, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(16384, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b6510, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b6680, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b67f0, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(.0xb400007b91911740, 0xb400007d7d2b6960, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b6ad0, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b6c40, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b6db0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b6f20, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b7090, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b7200, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b7370, 0xb400007ad448a000, 0, 16384)
ggml_vk_buffer_write(16384)
ggml_vk_buffer_write_2d(16384, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(16384, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b74e0, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b7650, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b77c0, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b7930, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b7aa0, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b7c10, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b7d80, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b7ef0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b8060, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b81d0, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b8340, 0xb400007ad448a000, 0, 16384)
ggml_vk_buffer_write(16384)
ggml_vk_buffer_write_2d(16384, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(16384, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b84b0, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b8620, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b8790, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b8900., 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b8a70, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b8be0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b8d50, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b8ec0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b9030, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b91a0, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
